<--LintFilePartition-->
/repository/cli/definitions/wordwrap.d.ts[2, 1]: space indentation expected
/repository/cli/definitions/wordwrap.d.ts[3, 1]: space indentation expected
/repository/cli/script/command-executor.ts[32, 5]: duplicate variable: 'progress'
/repository/cli/script/command-executor.ts[507, 1]: trailing whitespace
/repository/cli/script/command-executor.ts[875, 1]: trailing whitespace
/repository/cli/script/command-executor.ts[1128, 1]: trailing whitespace
/repository/cli/script/command-executor.ts[1023, 5]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[1028, 5]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[1050, 5]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[1051, 5]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[1052, 5]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[1053, 5]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[1054, 5]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[1064, 5]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[1078, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[1083, 5]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[1084, 5]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[1094, 13]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[1096, 13]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[1112, 5]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[1113, 5]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[1114, 5]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[1115, 5]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[1116, 5]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[1135, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[1136, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[1167, 5]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[1230, 5]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[1244, 5]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[1267, 5]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[1272, 5]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[98, 2]: missing semicolon
/repository/cli/script/command-executor.ts[286, 23]: missing semicolon
/repository/cli/script/command-executor.ts[327, 2]: missing semicolon
/repository/cli/script/command-executor.ts[336, 23]: missing semicolon
/repository/cli/script/command-executor.ts[1047, 2]: missing semicolon
/repository/cli/script/command-executor.ts[1109, 2]: missing semicolon
/repository/cli/script/command-executor.ts[1189, 2]: missing semicolon
/repository/cli/script/command-executor.ts[1195, 43]: missing semicolon
/repository/cli/script/command-executor.ts[1264, 2]: missing semicolon
/repository/cli/script/command-executor.ts[1070, 24]: == should be ===
/repository/cli/script/command-executor.ts[748, 74]: variable name clashes with keyword/type
/repository/cli/script/command-parser.ts[733, 1]: trailing whitespace
/repository/cli/script/command-parser.ts[7, 1]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-parser.ts[12, 1]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-parser.ts[14, 1]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-parser.ts[15, 1]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-parser.ts[36, 5]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-parser.ts[158, 1]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-parser.ts[405, 5]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-parser.ts[409, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-parser.ts[410, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-parser.ts[411, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-parser.ts[412, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-parser.ts[413, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-parser.ts[473, 29]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-parser.ts[484, 29]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-parser.ts[532, 29]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-parser.ts[543, 29]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-parser.ts[555, 29]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-parser.ts[568, 29]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-parser.ts[579, 29]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-parser.ts[592, 29]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-parser.ts[610, 17]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-parser.ts[624, 21]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-parser.ts[642, 21]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-parser.ts[658, 17]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-parser.ts[667, 21]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-parser.ts[685, 21]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-parser.ts[704, 21]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-parser.ts[726, 21]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-parser.ts[744, 5]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[849, 1]: trailing whitespace
/repository/cli/test/cli.ts[873, 1]: trailing whitespace
/repository/cli/test/cli.ts[206, 5]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[207, 5]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[208, 5]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[209, 5]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[237, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[247, 17]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[248, 17]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[256, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[266, 17]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[267, 17]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[282, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[287, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[301, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[306, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[321, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[326, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[327, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[340, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[350, 17]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[351, 17]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[380, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[385, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[399, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[404, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[419, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[425, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[438, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[444, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[457, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[463, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[476, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[487, 17]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[488, 17]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[502, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[508, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[522, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[528, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[540, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[546, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[560, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[566, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[581, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[593, 17]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[594, 17]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[628, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[634, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[648, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[654, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[669, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[676, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[689, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[697, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[705, 17]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[706, 17]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[749, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[761, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[774, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[786, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[799, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[811, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[824, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[836, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[851, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[862, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[875, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[886, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[899, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[906, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[919, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[934, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[949, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[964, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[987, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[999, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1000, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1001, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1002, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1018, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1030, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1031, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1032, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1049, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1061, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1062, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1079, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1091, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1094, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1107, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1108, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1109, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1126, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1138, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1141, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1154, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1155, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1156, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1173, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1184, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1185, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1202, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1216, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1217, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1234, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1247, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1248, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1265, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1266, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1281, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1282, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1299, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1300, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1314, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1318, 17]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1323, 17]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1324, 17]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1337, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1350, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1354, 17]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1355, 17]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1360, 17]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1361, 17]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1374, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1387, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1391, 17]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1392, 17]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1397, 17]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1398, 17]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1411, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1424, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1428, 17]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1429, 17]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1434, 17]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1435, 17]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1448, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1449, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1465, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1469, 17]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1474, 17]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1475, 17]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1488, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1489, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
